2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-14 10:37:49,584 | INFO | utils.retrieval | FAISS incremental build batch=4260/4847 batch_size=32
2026-04-14 10:37:50,574 | INFO | utils.retrieval | FAISS incremental build batch=4261/4847 batch_size=32
2026-04-14 10:37:51,647 | INFO | utils.retrieval | FAISS incremental build batch=4262/4847 batch_size=32
2026-04-14 10:37:52,665 | INFO | utils.retrieval | FAISS incremental build batch=4263/4847 batch_size=32
2026-04-14 10:37:53,686 | INFO | utils.retrieval | FAISS incremental build batch=4264/4847 batch_size=32
2026-04-14 10:37:54,734 | INFO | utils.retrieval | FAISS incremental build batch=4265/4847 batch_size=32
2026-04-14 10:37:55,746 | INFO | utils.retrieval | FAISS incremental build batch=4266/4847 batch_size=32
2026-04-14 10:37:56,752 | INFO | utils.retrieval | FAISS incremental build batch=4267/4847 batch_size=32
2026-04-14 10:37:57,772 | INFO | utils.retrieval | FAISS incremental build batch=4268/4847 batch_size=32
2026-04-14 10:37:58,902 | INFO | utils.retrieval | FAISS incremental build batch=4269/4847 batch_size=32
2026-04-14 10:37:59,888 | INFO | utils.retrieval | FAISS incremental build batch=4270/4847 batch_size=32
2026-04-14 10:38:00,929 | INFO | utils.retrieval | FAISS incremental build batch=4271/4847 batch_size=32
2026-04-14 10:38:01,964 | INFO | utils.retrieval | FAISS incremental build batch=4272/4847 batch_size=32
2026-04-14 10:38:03,044 | INFO | utils.retrieval | FAISS incremental build batch=4273/4847 batch_size=32
2026-04-14 10:38:04,060 | INFO | utils.retrieval | FAISS incremental build batch=4274/4847 batch_size=32
2026-04-14 10:38:05,080 | INFO | utils.retrieval | FAISS incremental build batch=4275/4847 batch_size=32
2026-04-14 10:38:06,096 | INFO | utils.retrieval | FAISS incremental build batch=4276/4847 batch_size=32
2026-04-14 10:38:07,134 | INFO | utils.retrieval | FAISS incremental build batch=4277/4847 batch_size=32
2026-04-14 10:38:08,153 | INFO | utils.retrieval | FAISS incremental build batch=4278/4847 batch_size=32
2026-04-14 10:38:09,229 | INFO | utils.retrieval | FAISS incremental build batch=4279/4847 batch_size=32
2026-04-14 10:38:10,388 | INFO | utils.retrieval | FAISS incremental build batch=4280/4847 batch_size=32
2026-04-14 10:38:11,421 | INFO | utils.retrieval | FAISS incremental build batch=4281/4847 batch_size=32
2026-04-14 10:38:12,464 | INFO | utils.retrieval | FAISS incremental build batch=4282/4847 batch_size=32
2026-04-14 10:38:13,481 | INFO | utils.retrieval | FAISS incremental build batch=4283/4847 batch_size=32
2026-04-14 10:38:14,543 | INFO | utils.retrieval | FAISS incremental build batch=4284/4847 batch_size=32
2026-04-14 10:38:15,533 | INFO | utils.retrieval | FAISS incremental build batch=4285/4847 batch_size=32
2026-04-14 10:38:16,517 | INFO | utils.retrieval | FAISS incremental build batch=4286/4847 batch_size=32
2026-04-14 10:38:17,607 | INFO | utils.retrieval | FAISS incremental build batch=4287/4847 batch_size=32
2026-04-14 10:38:18,775 | INFO | utils.retrieval | FAISS incremental build batch=4288/4847 batch_size=32
2026-04-14 10:38:19,874 | INFO | utils.retrieval | FAISS incremental build batch=4289/4847 batch_size=32
2026-04-14 10:38:21,060 | INFO | utils.retrieval | FAISS incremental build batch=4290/4847 batch_size=32
2026-04-14 10:38:22,228 | INFO | utils.retrieval | FAISS incremental build batch=4291/4847 batch_size=32
2026-04-14 10:38:23,365 | INFO | utils.retrieval | FAISS incremental build batch=4292/4847 batch_size=32
2026-04-14 10:38:24,445 | INFO | utils.retrieval | FAISS incremental build batch=4293/4847 batch_size=32
2026-04-14 10:38:25,575 | INFO | utils.retrieval | FAISS incremental build batch=4294/4847 batch_size=32
2026-04-14 10:38:26,656 | INFO | utils.retrieval | FAISS incremental build batch=4295/4847 batch_size=32
2026-04-14 10:38:27,776 | INFO | utils.retrieval | FAISS incremental build batch=4296/4847 batch_size=32
2026-04-14 10:38:28,898 | INFO | utils.retrieval | FAISS incremental build batch=4297/4847 batch_size=32
2026-04-14 10:38:30,186 | INFO | utils.retrieval | FAISS incremental build batch=4298/4847 batch_size=32
2026-04-14 10:38:31,255 | INFO | utils.retrieval | FAISS incremental build batch=4299/4847 batch_size=32
2026-04-14 10:38:32,391 | INFO | utils.retrieval | FAISS incremental build batch=4300/4847 batch_size=32
2026-04-14 10:38:33,534 | INFO | utils.retrieval | FAISS incremental build batch=4301/4847 batch_size=32
2026-04-14 10:38:34,611 | INFO | utils.retrieval | FAISS incremental build batch=4302/4847 batch_size=32
2026-04-14 10:38:35,708 | INFO | utils.retrieval | FAISS incremental build batch=4303/4847 batch_size=32
2026-04-14 10:38:36,838 | INFO | utils.retrieval | FAISS incremental build batch=4304/4847 batch_size=32
2026-04-14 10:38:37,945 | INFO | utils.retrieval | FAISS incremental build batch=4305/4847 batch_size=32
2026-04-14 10:38:39,069 | INFO | utils.retrieval | FAISS incremental build batch=4306/4847 batch_size=32
2026-04-14 10:38:40,352 | INFO | utils.retrieval | FAISS incremental build batch=4307/4847 batch_size=32
2026-04-14 10:38:41,426 | INFO | utils.retrieval | FAISS incremental build batch=4308/4847 batch_size=32
2026-04-14 10:38:42,543 | INFO | utils.retrieval | FAISS incremental build batch=4309/4847 batch_size=32
2026-04-14 10:38:43,759 | INFO | utils.retrieval | FAISS incremental build batch=4310/4847 batch_size=32
2026-04-14 10:38:44,813 | INFO | utils.retrieval | FAISS incremental build batch=4311/4847 batch_size=32
2026-04-14 10:38:45,953 | INFO | utils.retrieval | FAISS incremental build batch=4312/4847 batch_size=32
2026-04-14 10:38:47,037 | INFO | utils.retrieval | FAISS incremental build batch=4313/4847 batch_size=32
2026-04-14 10:38:48,335 | INFO | utils.retrieval | FAISS incremental build batch=4314/4847 batch_size=32
2026-04-14 10:38:49,431 | INFO | utils.retrieval | FAISS incremental build batch=4315/4847 batch_size=32
2026-04-14 10:38:50,556 | INFO | utils.retrieval | FAISS incremental build batch=4316/4847 batch_size=32
2026-04-14 10:38:51,605 | INFO | utils.retrieval | FAISS incremental build batch=4317/4847 batch_size=32
2026-04-14 10:38:52,672 | INFO | utils.retrieval | FAISS incremental build batch=4318/4847 batch_size=32
2026-04-14 10:38:50,998 | INFO | utils.retrieval | FAISS incremental build batch=4319/4847 batch_size=32
2026-04-14 10:38:52,178 | INFO | utils.retrieval | FAISS incremental build batch=4320/4847 batch_size=32
2026-04-14 10:38:53,447 | INFO | utils.retrieval | FAISS incremental build batch=4321/4847 batch_size=32
2026-04-14 10:38:54,570 | INFO | utils.retrieval | FAISS incremental build batch=4322/4847 batch_size=32
2026-04-14 10:38:55,677 | INFO | utils.retrieval | FAISS incremental build batch=4323/4847 batch_size=32
2026-04-14 10:38:56,775 | INFO | utils.retrieval | FAISS incremental build batch=4324/4847 batch_size=32
2026-04-14 10:38:57,875 | INFO | utils.retrieval | FAISS incremental build batch=4325/4847 batch_size=32
2026-04-14 10:38:59,004 | INFO | utils.retrieval | FAISS incremental build batch=4326/4847 batch_size=32
2026-04-14 10:39:00,113 | INFO | utils.retrieval | FAISS incremental build batch=4327/4847 batch_size=32
2026-04-14 10:39:01,286 | INFO | utils.retrieval | FAISS incremental build batch=4328/4847 batch_size=32
2026-04-14 10:39:02,536 | INFO | utils.retrieval | FAISS incremental build batch=4329/4847 batch_size=32
2026-04-14 10:39:03,607 | INFO | utils.retrieval | FAISS incremental build batch=4330/4847 batch_size=32
2026-04-14 10:39:04,655 | INFO | utils.retrieval | FAISS incremental build batch=4331/4847 batch_size=32
2026-04-14 10:39:05,674 | INFO | utils.retrieval | FAISS incremental build batch=4332/4847 batch_size=32
2026-04-14 10:39:06,662 | INFO | utils.retrieval | FAISS incremental build batch=4333/4847 batch_size=32
2026-04-14 10:39:07,797 | INFO | utils.retrieval | FAISS incremental build batch=4334/4847 batch_size=32
2026-04-14 10:39:08,747 | INFO | utils.retrieval | FAISS incremental build batch=4335/4847 batch_size=32
2026-04-14 10:39:09,759 | INFO | utils.retrieval | FAISS incremental build batch=4336/4847 batch_size=32
2026-04-14 10:39:10,785 | INFO | utils.retrieval | FAISS incremental build batch=4337/4847 batch_size=32
2026-04-14 10:39:11,837 | INFO | utils.retrieval | FAISS incremental build batch=4338/4847 batch_size=32
2026-04-14 10:39:12,953 | INFO | utils.retrieval | FAISS incremental build batch=4339/4847 batch_size=32
2026-04-14 10:39:13,920 | INFO | utils.retrieval | FAISS incremental build batch=4340/4847 batch_size=32
2026-04-14 10:39:15,066 | INFO | utils.retrieval | FAISS incremental build batch=4341/4847 batch_size=32
2026-04-14 10:39:16,105 | INFO | utils.retrieval | FAISS incremental build batch=4342/4847 batch_size=32
2026-04-14 10:39:17,215 | INFO | utils.retrieval | FAISS incremental build batch=4343/4847 batch_size=32
2026-04-14 10:39:18,252 | INFO | utils.retrieval | FAISS incremental build batch=4344/4847 batch_size=32
2026-04-14 10:39:19,285 | INFO | utils.retrieval | FAISS incremental build batch=4345/4847 batch_size=32
2026-04-14 10:39:20,368 | INFO | utils.retrieval | FAISS incremental build batch=4346/4847 batch_size=32
2026-04-14 10:39:21,406 | INFO | utils.retrieval | FAISS incremental build batch=4347/4847 batch_size=32
2026-04-14 10:39:22,589 | INFO | utils.retrieval | FAISS incremental build batch=4348/4847 batch_size=32
2026-04-14 10:39:22,281 | INFO | utils.retrieval | FAISS incremental build batch=4349/4847 batch_size=32
2026-04-14 10:39:23,387 | INFO | utils.retrieval | FAISS incremental build batch=4350/4847 batch_size=32
2026-04-14 10:39:24,581 | INFO | utils.retrieval | FAISS incremental build batch=4351/4847 batch_size=32
2026-04-14 10:39:25,694 | INFO | utils.retrieval | FAISS incremental build batch=4352/4847 batch_size=32
2026-04-14 10:39:26,831 | INFO | utils.retrieval | FAISS incremental build batch=4353/4847 batch_size=32
2026-04-14 10:39:28,057 | INFO | utils.retrieval | FAISS incremental build batch=4354/4847 batch_size=32
2026-04-14 10:39:29,097 | INFO | utils.retrieval | FAISS incremental build batch=4355/4847 batch_size=32
2026-04-14 10:39:30,214 | INFO | utils.retrieval | FAISS incremental build batch=4356/4847 batch_size=32
2026-04-14 10:39:31,314 | INFO | utils.retrieval | FAISS incremental build batch=4357/4847 batch_size=32
2026-04-14 10:39:32,588 | INFO | utils.retrieval | FAISS incremental build batch=4358/4847 batch_size=32
2026-04-14 10:39:33,665 | INFO | utils.retrieval | FAISS incremental build batch=4359/4847 batch_size=32
2026-04-14 10:39:34,778 | INFO | utils.retrieval | FAISS incremental build batch=4360/4847 batch_size=32
2026-04-14 10:39:35,877 | INFO | utils.retrieval | FAISS incremental build batch=4361/4847 batch_size=32
2026-04-14 10:39:37,070 | INFO | utils.retrieval | FAISS incremental build batch=4362/4847 batch_size=32
2026-04-14 10:39:38,292 | INFO | utils.retrieval | FAISS incremental build batch=4363/4847 batch_size=32
2026-04-14 10:39:39,336 | INFO | utils.retrieval | FAISS incremental build batch=4364/4847 batch_size=32
2026-04-14 10:39:40,493 | INFO | utils.retrieval | FAISS incremental build batch=4365/4847 batch_size=32
2026-04-14 10:39:41,626 | INFO | utils.retrieval | FAISS incremental build batch=4366/4847 batch_size=32
2026-04-14 10:39:42,730 | INFO | utils.retrieval | FAISS incremental build batch=4367/4847 batch_size=32
2026-04-14 10:39:43,813 | INFO | utils.retrieval | FAISS incremental build batch=4368/4847 batch_size=32
2026-04-14 10:39:44,959 | INFO | utils.retrieval | FAISS incremental build batch=4369/4847 batch_size=32
2026-04-14 10:39:46,042 | INFO | utils.retrieval | FAISS incremental build batch=4370/4847 batch_size=32
2026-04-14 10:39:47,320 | INFO | utils.retrieval | FAISS incremental build batch=4371/4847 batch_size=32
2026-04-14 10:39:48,369 | INFO | utils.retrieval | FAISS incremental build batch=4372/4847 batch_size=32
2026-04-14 10:39:49,469 | INFO | utils.retrieval | FAISS incremental build batch=4373/4847 batch_size=32
2026-04-14 10:39:50,565 | INFO | utils.retrieval | FAISS incremental build batch=4374/4847 batch_size=32
2026-04-14 10:39:51,679 | INFO | utils.retrieval | FAISS incremental build batch=4375/4847 batch_size=32
2026-04-14 10:39:52,804 | INFO | utils.retrieval | FAISS incremental build batch=4376/4847 batch_size=32
2026-04-14 10:39:54,082 | INFO | utils.retrieval | FAISS incremental build batch=4377/4847 batch_size=32
2026-04-14 10:39:55,136 | INFO | utils.retrieval | FAISS incremental build batch=4378/4847 batch_size=32
2026-04-14 10:39:56,391 | INFO | utils.retrieval | FAISS incremental build batch=4379/4847 batch_size=32
2026-04-14 10:39:57,571 | INFO | utils.retrieval | FAISS incremental build batch=4380/4847 batch_size=32
2026-04-14 10:39:58,687 | INFO | utils.retrieval | FAISS incremental build batch=4381/4847 batch_size=32
2026-04-14 10:39:59,801 | INFO | utils.retrieval | FAISS incremental build batch=4382/4847 batch_size=32
2026-04-14 10:40:00,885 | INFO | utils.retrieval | FAISS incremental build batch=4383/4847 batch_size=32
2026-04-14 10:40:02,096 | INFO | utils.retrieval | FAISS incremental build batch=4384/4847 batch_size=32
2026-04-14 10:40:03,179 | INFO | utils.retrieval | FAISS incremental build batch=4385/4847 batch_size=32
2026-04-14 10:40:04,298 | INFO | utils.retrieval | FAISS incremental build batch=4386/4847 batch_size=32
2026-04-14 10:40:05,478 | INFO | utils.retrieval | FAISS incremental build batch=4387/4847 batch_size=32
2026-04-14 10:40:06,547 | INFO | utils.retrieval | FAISS incremental build batch=4388/4847 batch_size=32
2026-04-14 10:40:07,664 | INFO | utils.retrieval | FAISS incremental build batch=4389/4847 batch_size=32
2026-04-14 10:40:08,749 | INFO | utils.retrieval | FAISS incremental build batch=4390/4847 batch_size=32
2026-04-14 10:40:09,990 | INFO | utils.retrieval | FAISS incremental build batch=4391/4847 batch_size=32
2026-04-14 10:40:11,004 | INFO | utils.retrieval | FAISS incremental build batch=4392/4847 batch_size=32
2026-04-14 10:40:12,058 | INFO | utils.retrieval | FAISS incremental build batch=4393/4847 batch_size=32
2026-04-14 10:40:13,030 | INFO | utils.retrieval | FAISS incremental build batch=4394/4847 batch_size=32
2026-04-14 10:40:14,113 | INFO | utils.retrieval | FAISS incremental build batch=4395/4847 batch_size=32
2026-04-14 10:40:15,117 | INFO | utils.retrieval | FAISS incremental build batch=4396/4847 batch_size=32
2026-04-14 10:40:16,199 | INFO | utils.retrieval | FAISS incremental build batch=4397/4847 batch_size=32
2026-04-14 10:40:17,232 | INFO | utils.retrieval | FAISS incremental build batch=4398/4847 batch_size=32
2026-04-14 10:40:18,251 | INFO | utils.retrieval | FAISS incremental build batch=4399/4847 batch_size=32
2026-04-14 10:40:19,431 | INFO | utils.retrieval | FAISS incremental build batch=4400/4847 batch_size=32
2026-04-14 10:40:20,442 | INFO | utils.retrieval | FAISS incremental build batch=4401/4847 batch_size=32
2026-04-14 10:40:21,463 | INFO | utils.retrieval | FAISS incremental build batch=4402/4847 batch_size=32
2026-04-14 10:40:22,484 | INFO | utils.retrieval | FAISS incremental build batch=4403/4847 batch_size=32
2026-04-14 10:40:23,535 | INFO | utils.retrieval | FAISS incremental build batch=4404/4847 batch_size=32
2026-04-14 10:40:24,694 | INFO | utils.retrieval | FAISS incremental build batch=4405/4847 batch_size=32
2026-04-14 10:40:25,663 | INFO | utils.retrieval | FAISS incremental build batch=4406/4847 batch_size=32
2026-04-14 10:40:26,677 | INFO | utils.retrieval | FAISS incremental build batch=4407/4847 batch_size=32
2026-04-14 10:40:27,684 | INFO | utils.retrieval | FAISS incremental build batch=4408/4847 batch_size=32
2026-04-14 10:40:28,756 | INFO | utils.retrieval | FAISS incremental build batch=4409/4847 batch_size=32
2026-04-14 10:40:26,290 | INFO | utils.retrieval | FAISS incremental build batch=4410/4847 batch_size=32
2026-04-14 10:40:27,306 | INFO | utils.retrieval | FAISS incremental build batch=4411/4847 batch_size=32
2026-04-14 10:40:28,311 | INFO | utils.retrieval | FAISS incremental build batch=4412/4847 batch_size=32
2026-04-14 10:40:29,348 | INFO | utils.retrieval | FAISS incremental build batch=4413/4847 batch_size=32
2026-04-14 10:40:30,533 | INFO | utils.retrieval | FAISS incremental build batch=4414/4847 batch_size=32
2026-04-14 10:40:31,483 | INFO | utils.retrieval | FAISS incremental build batch=4415/4847 batch_size=32
2026-04-14 10:40:32,572 | INFO | utils.retrieval | FAISS incremental build batch=4416/4847 batch_size=32
2026-04-14 10:40:33,560 | INFO | utils.retrieval | FAISS incremental build batch=4417/4847 batch_size=32
2026-04-14 10:40:34,598 | INFO | utils.retrieval | FAISS incremental build batch=4418/4847 batch_size=32
2026-04-14 10:40:35,649 | INFO | utils.retrieval | FAISS incremental build batch=4419/4847 batch_size=32
2026-04-14 10:40:36,652 | INFO | utils.retrieval | FAISS incremental build batch=4420/4847 batch_size=32
2026-04-14 10:40:37,687 | INFO | utils.retrieval | FAISS incremental build batch=4421/4847 batch_size=32
2026-04-14 10:40:38,671 | INFO | utils.retrieval | FAISS incremental build batch=4422/4847 batch_size=32
2026-04-14 10:40:39,653 | INFO | utils.retrieval | FAISS incremental build batch=4423/4847 batch_size=32
2026-04-14 10:40:40,666 | INFO | utils.retrieval | FAISS incremental build batch=4424/4847 batch_size=32
2026-04-14 10:40:41,763 | INFO | utils.retrieval | FAISS incremental build batch=4425/4847 batch_size=32
2026-04-14 10:40:42,749 | INFO | utils.retrieval | FAISS incremental build batch=4426/4847 batch_size=32
2026-04-14 10:40:43,805 | INFO | utils.retrieval | FAISS incremental build batch=4427/4847 batch_size=32
2026-04-14 10:40:44,850 | INFO | utils.retrieval | FAISS incremental build batch=4428/4847 batch_size=32
2026-04-14 10:40:45,851 | INFO | utils.retrieval | FAISS incremental build batch=4429/4847 batch_size=32
2026-04-14 10:40:46,859 | INFO | utils.retrieval | FAISS incremental build batch=4430/4847 batch_size=32
2026-04-14 10:40:47,909 | INFO | utils.retrieval | FAISS incremental build batch=4431/4847 batch_size=32
2026-04-14 10:40:48,904 | INFO | utils.retrieval | FAISS incremental build batch=4432/4847 batch_size=32
2026-04-14 10:40:49,907 | INFO | utils.retrieval | FAISS incremental build batch=4433/4847 batch_size=32
2026-04-14 10:40:50,933 | INFO | utils.retrieval | FAISS incremental build batch=4434/4847 batch_size=32
2026-04-14 10:40:52,083 | INFO | utils.retrieval | FAISS incremental build batch=4435/4847 batch_size=32
2026-04-14 10:40:53,132 | INFO | utils.retrieval | FAISS incremental build batch=4436/4847 batch_size=32
2026-04-14 10:40:54,321 | INFO | utils.retrieval | FAISS incremental build batch=4437/4847 batch_size=32
2026-04-14 10:40:55,372 | INFO | utils.retrieval | FAISS incremental build batch=4438/4847 batch_size=32
2026-04-14 10:40:56,501 | INFO | utils.retrieval | FAISS incremental build batch=4439/4847 batch_size=32
2026-04-14 10:40:57,704 | INFO | utils.retrieval | FAISS incremental build batch=4440/4847 batch_size=32
2026-04-14 10:40:58,757 | INFO | utils.retrieval | FAISS incremental build batch=4441/4847 batch_size=32
2026-04-14 10:40:59,895 | INFO | utils.retrieval | FAISS incremental build batch=4442/4847 batch_size=32
2026-04-14 10:41:00,996 | INFO | utils.retrieval | FAISS incremental build batch=4443/4847 batch_size=32
2026-04-14 10:41:02,255 | INFO | utils.retrieval | FAISS incremental build batch=4444/4847 batch_size=32
2026-04-14 10:41:03,311 | INFO | utils.retrieval | FAISS incremental build batch=4445/4847 batch_size=32
2026-04-14 10:41:04,404 | INFO | utils.retrieval | FAISS incremental build batch=4446/4847 batch_size=32
2026-04-14 10:41:05,478 | INFO | utils.retrieval | FAISS incremental build batch=4447/4847 batch_size=32
2026-04-14 10:41:06,587 | INFO | utils.retrieval | FAISS incremental build batch=4448/4847 batch_size=32
2026-04-14 10:41:07,685 | INFO | utils.retrieval | FAISS incremental build batch=4449/4847 batch_size=32
2026-04-14 10:41:08,795 | INFO | utils.retrieval | FAISS incremental build batch=4450/4847 batch_size=32
2026-04-14 10:41:10,068 | INFO | utils.retrieval | FAISS incremental build batch=4451/4847 batch_size=32
2026-04-14 10:41:11,133 | INFO | utils.retrieval | FAISS incremental build batch=4452/4847 batch_size=32
2026-04-14 10:41:12,267 | INFO | utils.retrieval | FAISS incremental build batch=4453/4847 batch_size=32
2026-04-14 10:41:13,439 | INFO | utils.retrieval | FAISS incremental build batch=4454/4847 batch_size=32
2026-04-14 10:41:12,955 | INFO | utils.retrieval | FAISS incremental build batch=4455/4847 batch_size=32
2026-04-14 10:41:14,069 | INFO | utils.retrieval | FAISS incremental build batch=4456/4847 batch_size=32
2026-04-14 10:41:15,210 | INFO | utils.retrieval | FAISS incremental build batch=4457/4847 batch_size=32
2026-04-14 10:41:16,486 | INFO | utils.retrieval | FAISS incremental build batch=4458/4847 batch_size=32
2026-04-14 10:41:17,535 | INFO | utils.retrieval | FAISS incremental build batch=4459/4847 batch_size=32
2026-04-14 10:41:18,728 | INFO | utils.retrieval | FAISS incremental build batch=4460/4847 batch_size=32
2026-04-14 10:41:19,838 | INFO | utils.retrieval | FAISS incremental build batch=4461/4847 batch_size=32
2026-04-14 10:41:20,971 | INFO | utils.retrieval | FAISS incremental build batch=4462/4847 batch_size=32
2026-04-14 10:41:22,039 | INFO | utils.retrieval | FAISS incremental build batch=4463/4847 batch_size=32
2026-04-14 10:41:23,135 | INFO | utils.retrieval | FAISS incremental build batch=4464/4847 batch_size=32
2026-04-14 10:41:24,277 | INFO | utils.retrieval | FAISS incremental build batch=4465/4847 batch_size=32
2026-04-14 10:41:25,355 | INFO | utils.retrieval | FAISS incremental build batch=4466/4847 batch_size=32
2026-04-14 10:41:26,434 | INFO | utils.retrieval | FAISS incremental build batch=4467/4847 batch_size=32
2026-04-14 10:41:27,558 | INFO | utils.retrieval | FAISS incremental build batch=4468/4847 batch_size=32
2026-04-14 10:41:28,816 | INFO | utils.retrieval | FAISS incremental build batch=4469/4847 batch_size=32
2026-04-14 10:41:29,888 | INFO | utils.retrieval | FAISS incremental build batch=4470/4847 batch_size=32
2026-04-14 10:41:30,986 | INFO | utils.retrieval | FAISS incremental build batch=4471/4847 batch_size=32
2026-04-14 10:41:32,078 | INFO | utils.retrieval | FAISS incremental build batch=4472/4847 batch_size=32
2026-04-14 10:41:33,252 | INFO | utils.retrieval | FAISS incremental build batch=4473/4847 batch_size=32
2026-04-14 10:41:34,505 | INFO | utils.retrieval | FAISS incremental build batch=4474/4847 batch_size=32
2026-04-14 10:41:35,562 | INFO | utils.retrieval | FAISS incremental build batch=4475/4847 batch_size=32
2026-04-14 10:41:36,718 | INFO | utils.retrieval | FAISS incremental build batch=4476/4847 batch_size=32
2026-04-14 10:41:37,854 | INFO | utils.retrieval | FAISS incremental build batch=4477/4847 batch_size=32
2026-04-14 10:41:38,948 | INFO | utils.retrieval | FAISS incremental build batch=4478/4847 batch_size=32
2026-04-14 10:41:40,056 | INFO | utils.retrieval | FAISS incremental build batch=4479/4847 batch_size=32
2026-04-14 10:41:41,210 | INFO | utils.retrieval | FAISS incremental build batch=4480/4847 batch_size=32
2026-04-14 10:41:42,468 | INFO | utils.retrieval | FAISS incremental build batch=4481/4847 batch_size=32
2026-04-14 10:41:43,514 | INFO | utils.retrieval | FAISS incremental build batch=4482/4847 batch_size=32
2026-04-14 10:41:44,694 | INFO | utils.retrieval | FAISS incremental build batch=4483/4847 batch_size=32
2026-04-14 10:41:45,773 | INFO | utils.retrieval | FAISS incremental build batch=4484/4847 batch_size=32
2026-04-14 10:41:46,929 | INFO | utils.retrieval | FAISS incremental build batch=4485/4847 batch_size=32
2026-04-14 10:41:48,086 | INFO | utils.retrieval | FAISS incremental build batch=4486/4847 batch_size=32
2026-04-14 10:41:49,180 | INFO | utils.retrieval | FAISS incremental build batch=4487/4847 batch_size=32
2026-04-14 10:41:50,327 | INFO | utils.retrieval | FAISS incremental build batch=4488/4847 batch_size=32
2026-04-14 10:41:51,491 | INFO | utils.retrieval | FAISS incremental build batch=4489/4847 batch_size=32
2026-04-14 10:41:52,719 | INFO | utils.retrieval | FAISS incremental build batch=4490/4847 batch_size=32
2026-04-14 10:41:53,789 | INFO | utils.retrieval | FAISS incremental build batch=4491/4847 batch_size=32
2026-04-14 10:41:54,941 | INFO | utils.retrieval | FAISS incremental build batch=4492/4847 batch_size=32
2026-04-14 10:41:56,065 | INFO | utils.retrieval | FAISS incremental build batch=4493/4847 batch_size=32
2026-04-14 10:41:57,143 | INFO | utils.retrieval | FAISS incremental build batch=4494/4847 batch_size=32
2026-04-14 10:41:58,247 | INFO | utils.retrieval | FAISS incremental build batch=4495/4847 batch_size=32
2026-04-14 10:41:59,322 | INFO | utils.retrieval | FAISS incremental build batch=4496/4847 batch_size=32
2026-04-14 10:42:00,315 | INFO | utils.retrieval | FAISS incremental build batch=4497/4847 batch_size=32
2026-04-14 10:42:01,355 | INFO | utils.retrieval | FAISS incremental build batch=4498/4847 batch_size=32
2026-04-14 10:42:02,475 | INFO | utils.retrieval | FAISS incremental build batch=4499/4847 batch_size=32
2026-04-14 10:42:03,510 | INFO | utils.retrieval | FAISS incremental build batch=4500/4847 batch_size=32
2026-04-14 10:42:04,527 | INFO | utils.retrieval | FAISS incremental build batch=4501/4847 batch_size=32
2026-04-14 10:42:05,570 | INFO | utils.retrieval | FAISS incremental build batch=4502/4847 batch_size=32
2026-04-14 10:42:06,645 | INFO | utils.retrieval | FAISS incremental build batch=4503/4847 batch_size=32
2026-04-14 10:42:07,611 | INFO | utils.retrieval | FAISS incremental build batch=4504/4847 batch_size=32
2026-04-14 10:42:08,617 | INFO | utils.retrieval | FAISS incremental build batch=4505/4847 batch_size=32
2026-04-14 10:42:09,765 | INFO | utils.retrieval | FAISS incremental build batch=4506/4847 batch_size=32
2026-04-14 10:42:10,786 | INFO | utils.retrieval | FAISS incremental build batch=4507/4847 batch_size=32
2026-04-14 10:42:11,831 | INFO | utils.retrieval | FAISS incremental build batch=4508/4847 batch_size=32
2026-04-14 10:42:12,846 | INFO | utils.retrieval | FAISS incremental build batch=4509/4847 batch_size=32
2026-04-14 10:42:14,027 | INFO | utils.retrieval | FAISS incremental build batch=4510/4847 batch_size=32
2026-04-14 10:42:15,013 | INFO | utils.retrieval | FAISS incremental build batch=4511/4847 batch_size=32
2026-04-14 10:42:16,029 | INFO | utils.retrieval | FAISS incremental build batch=4512/4847 batch_size=32
2026-04-14 10:42:17,033 | INFO | utils.retrieval | FAISS incremental build batch=4513/4847 batch_size=32
2026-04-14 10:42:18,067 | INFO | utils.retrieval | FAISS incremental build batch=4514/4847 batch_size=32
2026-04-14 10:42:19,123 | INFO | utils.retrieval | FAISS incremental build batch=4515/4847 batch_size=32
2026-04-14 10:42:20,270 | INFO | utils.retrieval | FAISS incremental build batch=4516/4847 batch_size=32
2026-04-14 10:42:21,263 | INFO | utils.retrieval | FAISS incremental build batch=4517/4847 batch_size=32
2026-04-14 10:42:22,307 | INFO | utils.retrieval | FAISS incremental build batch=4518/4847 batch_size=32
2026-04-14 10:42:23,473 | INFO | utils.retrieval | FAISS incremental build batch=4519/4847 batch_size=32
2026-04-14 10:42:24,451 | INFO | utils.retrieval | FAISS incremental build batch=4520/4847 batch_size=32
2026-04-14 10:42:25,582 | INFO | utils.retrieval | FAISS incremental build batch=4521/4847 batch_size=32
2026-04-14 10:42:26,609 | INFO | utils.retrieval | FAISS incremental build batch=4522/4847 batch_size=32
2026-04-14 10:42:27,674 | INFO | utils.retrieval | FAISS incremental build batch=4523/4847 batch_size=32
2026-04-14 10:42:28,749 | INFO | utils.retrieval | FAISS incremental build batch=4524/4847 batch_size=32
